"id_clientes","nombre_cliente","email_cliente","direccion_cliente","telefono_cliente"
1,Juan Perez,[email],"Calle Falsa 123, Madrid",612345678
2,Maria Garcia,[email],"avenida de la Constitucion 45, Barcelona",698765432
3,Luis Rodriguez,[email],"Plaza Mayor 8, Valencia",645123987
4,ana Lopez,[email],"Calle Gran Via 2, Madrid",699876543
5,Carlos Sanchez,[email],"Calle del Sol 50, Sevilla",620234567
6,Isabel Martinez,[email],"Calle Luna 21, Zaragoza",634567890
7,Javier Fernandez,[email],"Paseo de Gracia 11, Barcelona",612678123
8,Sofia Gomez,[email],"Calle del Mar 75, Valencia",688123456
9,Pedro Diaz,[email],"Calle 8 de Marzo 90, Madrid",620987654
10,Laura Ruiz,[email],"avenida de america 55, Sevilla",687234567
11,Jose Ramirez,[email],"Calle del Pilar 12, Zaragoza",693567890
12,Marta Jimenez,[email],"Calle San Juan 33, Barcelona",645678901
13,Miguel Garcia,[email],"avenida del Rio 10, Madrid",632345678
14,Lucia Perez,[email],"Calle de la Paz 20, Valencia",687654321
15,antonio Gonzalez,[email],"Calle Mayor 25, Sevilla",645234567
16,Eva Fernandez,[email],"Calle del Norte 15, Barcelona",620678345
17,Francisco Lopez,[email],"avenida de la Libertad 8, Madrid",698123654
18,Claudia Sanchez,[email],"Calle del Lago 40, Valencia",633234567
19,alejandro Martinez,[email],"Calle de los arboles 30, Sevilla",695345678
20,Raquel Diaz,[email],"avenida de la Feria 100, Zaragoza",688234567
21,David Gomez,[email],"Calle de los Leones 5, Madrid",612345679
22,Paula Hernandez,[email],"Calle de la Reina 8, Barcelona",699876542
23,Santiago Lopez,[email],"Calle del Sol 4, Valencia",630987654
24,Beatriz Ruiz,[email],"avenida de la Paz 35, Sevilla",692345678
25,Jorge Ramirez,[email],"Calle del Mar 18, Zaragoza",687123456
26,Cristina Perez,[email],"Calle del Oeste 70, Madrid",698654321
27,Eduardo Fernandez,[email],"avenida de los Campos 28, Barcelona",687654230
28,Marina Gonzalez,[email],"Calle de la Torre 50, Valencia",688765432
29,Ruben Sanchez,[email],"Calle del Pilar 16, Sevilla",699876543
30,Carla Diaz,[email],"Calle de los Bosques 33, Zaragoza",631234567
